filename,width,height,class,xmin,ymin,xmax,ymax
IMG-20200902-WA0070.jpg,960,1280,Cercospora Leaf Spot,452,1067,505,1133
IMG-20200902-WA0070.jpg,960,1280,Cercospora Leaf Spot,357,552,467,659
IMG-20200902-WA0072.jpg,960,1280,Aphid Attack,305,310,369,408
IMG-20200902-WA0072.jpg,960,1280,Aphid Attack,555,455,595,542
IMG-20200902-WA0073.jpg,960,1280,Cotton Leaf Curl,23,22,933,482
IMG-20200902-WA0074.jpg,960,1280,Jassid Attack,544,780,657,893
IMG-20200902-WA0075.jpg,960,1280,Jassid Attack,572,791,712,931
IMG-20200902-WA0077.jpg,960,1280,Jassid Attack,580,582,674,676
IMG-20200902-WA0077.jpg,960,1280,Broad Nosed Weevils,91,531,168,608
IMG-20200902-WA0078.jpg,960,1280,Aphid Attack,263,516,297,550
IMG-20200902-WA0083.jpg,960,1280,Aphid Attack,403,714,469,780
IMG-20200902-WA0087.jpg,960,1280,Jassid Attack,555,693,623,752
IMG-20200902-WA0088.jpg,960,1280,Cercospora Leaf Spot,516,712,578,797
IMG-20200902-WA0088.jpg,960,1280,Cercospora Leaf Spot,510,1006,588,1067
IMG-20200902-WA0088.jpg,960,1280,Cercospora Leaf Spot,659,857,720,929
IMG-20200902-WA0090.jpg,960,1280,Cercospora Leaf Spot,461,806,520,878
IMG-20200902-WA0091.jpg,960,1280,Cotton Leaf Curl,125,435,482,1008
IMG-20200902-WA0095.jpg,960,1280,Whiteflies,599,688,661,778
IMG-20200902-WA0095.jpg,960,1280,Cercospora Leaf Spot,310,920,363,982
IMG-20200902-WA0098.jpg,1280,960,Cercospora Leaf Spot,284,504,397,643
IMG-20200902-WA0098.jpg,1280,960,Cercospora Leaf Spot,133,107,248,235
IMG-20200902-WA0098.jpg,1280,960,Cercospora Leaf Spot,1087,504,1220,604
IMG-20200902-WA0099.jpg,960,1280,Jassid Attack,435,522,533,620
IMG-20200902-WA0100.jpg,1280,960,Aphid Attack,448,350,528,430
IMG-20200902-WA0100.jpg,1280,960,Aphid Attack,681,415,756,490
IMG-20200902-WA0101.jpg,960,1280,Jassid Attack,452,461,508,544
IMG-20200902-WA0101.jpg,960,1280,Jassid Attack,250,393,325,478
IMG-20200902-WA0102.jpg,960,1280,Jassid Attack,171,854,276,952
IMG-20200902-WA0102.jpg,960,1280,Cercospora Leaf Spot,608,272,684,380
IMG-20200902-WA0103.jpg,1280,960,Broad Nosed Weevils,420,68,599,207
IMG-20200902-WA0105.jpg,960,1280,Cercospora Leaf Spot,552,184,629,265
IMG-20200902-WA0106.jpg,1280,960,Jassid Attack,305,345,451,440
IMG-20200902-WA0107.jpg,1280,960,Aphid Attack,589,338,707,435
IMG-20200902-WA0108.jpg,1280,960,Potassium Deficiency,181,222,722,530
IMG-20200902-WA0109.jpg,960,1280,Cercospora Leaf Spot,44,618,148,744
IMG-20200902-WA0110.jpg,960,1280,Aphid Attack,561,646,625,733
IMG-20200902-WA0110.jpg,960,1280,Aphid Attack,422,689,484,755
IMG-20200902-WA0110.jpg,960,1280,Jassid Attack,286,799,342,863
IMG-20200902-WA0111.jpg,960,1280,Jassid Attack,242,522,316,618
IMG-20200902-WA0111.jpg,960,1280,Aphid Attack,437,593,503,665
IMG-20200902-WA0111.jpg,960,1280,Aphid Attack,510,659,548,720
IMG-20200902-WA0112.jpg,1280,960,Cercospora Leaf Spot,335,622,435,715
IMG-20200902-WA0112.jpg,1280,960,Cercospora Leaf Spot,138,405,230,497
IMG-20200902-WA0112.jpg,1280,960,Cercospora Leaf Spot,297,320,389,422
IMG-20200902-WA0113.jpg,960,1280,Jassid Attack,752,372,837,452
IMG-20200902-WA0114.jpg,960,1280,Cercospora Leaf Spot,550,286,706,474
IMG-20200902-WA0118.jpg,1280,960,Jassid Attack,561,407,630,491
IMG-20200902-WA0120.jpg,1280,960,Potassium Deficiency,353,99,735,497
